municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-07 21:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-07 22:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-07 23:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 00:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 01:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 02:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 03:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 04:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 05:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 06:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 07:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 08:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 09:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 10:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 11:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 12:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 13:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 14:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 15:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 16:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 17:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 18:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 19:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 20:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 21:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 22:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-08 23:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 00:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 01:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 02:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 03:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 04:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 05:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 06:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 07:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 08:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 09:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 10:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 11:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 12:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 13:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 14:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 15:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 16:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 17:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 18:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 19:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 20:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 21:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 22:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-09 23:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 00:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 01:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 02:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 03:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 04:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 05:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 06:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 07:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 08:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 09:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 10:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 11:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 12:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 13:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 14:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 15:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 16:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 17:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 18:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 19:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 20:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 21:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 22:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-10 23:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 00:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 01:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 02:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 03:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 04:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 05:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 06:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 07:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 08:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 09:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 10:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 11:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 12:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 13:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 14:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 15:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 16:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 17:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 18:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 18:10:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 18:20:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 18:30:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 18:40:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 18:50:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 19:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 19:10:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 19:20:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 19:30:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 19:40:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 20:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 21:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 22:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-11 23:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 00:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 01:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 02:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 03:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 04:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 05:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 06:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 07:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 08:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 09:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 10:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 11:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 12:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 13:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 14:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 15:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 16:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 17:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 18:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 19:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 20:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 21:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 22:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 23:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 23:10:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 23:20:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 23:30:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 23:40:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-12 23:50:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 00:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 00:10:00.0;10,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 00:20:00.0;2,80;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 00:30:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 00:40:00.0;0,80;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 00:50:00.0;0,60;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 01:00:00.0;2,80;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 01:10:00.0;1,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 01:20:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 01:30:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 01:40:00.0;2,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 01:50:00.0;0,80;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 02:00:00.0;0,80;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 02:10:00.0;1,80;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 02:20:00.0;1,40;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 02:30:00.0;1,60;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 02:40:00.0;1,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 02:50:00.0;1,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 03:00:00.0;1,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 03:10:00.0;1,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 03:20:00.0;0,60;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 03:30:00.0;0,60;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 03:40:00.0;0,40;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 03:50:00.0;0,40;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 04:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 04:10:00.0;0,40;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 04:20:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 04:30:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 04:40:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 05:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 05:10:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 05:20:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 05:30:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 05:40:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 05:50:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 06:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 06:10:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 06:20:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 06:30:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 06:40:00.0;0,40;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 06:50:00.0;0,80;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 07:00:00.0;1,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 07:10:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 07:20:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 07:30:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 07:40:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 07:50:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 08:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 08:10:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 08:20:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 08:30:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 08:40:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 08:50:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 09:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 09:10:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 09:20:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 09:30:00.0;1,60;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 09:40:00.0;0,80;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 09:50:00.0;0,80;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 10:00:00.0;1,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 10:10:00.0;0,80;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 10:20:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 10:30:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 10:40:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 10:50:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 11:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 11:10:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 11:20:00.0;0,40;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 11:30:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 11:40:00.0;0,80;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 11:50:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 12:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 12:10:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 12:20:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 12:30:00.0;2,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 12:40:00.0;2,40;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 12:50:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 13:00:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 13:10:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 13:20:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 13:30:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 13:40:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 13:50:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 14:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 14:10:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 14:20:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 14:30:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 14:40:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 14:50:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 15:00:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 15:10:00.0;0,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 15:20:00.0;0,20;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 15:30:00.0;0,80;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 15:40:00.0;1,00;
CURITIBA;410690201A;PR;CEI Raul Wallemberg;-49,36184;-25,41118;2016-10-13 15:50:00.0;0,80;
